Transcend 32GB  ,1024,4,14,rdtsc,0.000030,0.000029,35674330137016.953125,0.000180,626.152822,0.000036,0.000035,29138507505155.894531,0.000116,328.975806
Transcend 32GB  ,1024,4,15,rdtsc,0.000030,0.000029,35674330137016.953125,0.000180,626.152822,0.000037,0.000035,29138507505155.894531,0.000116,328.975806
Transcend 32GB  ,1024,4,16,rdtsc,0.000031,0.000029,35674330137016.953125,0.000180,626.152822,0.000037,0.000035,29138507505155.894531,0.000116,328.975806
Transcend 32GB  ,1024,4,17,rdtsc,0.000031,0.000029,35674330137016.953125,0.000180,626.152822,0.000036,0.000035,29138507505155.894531,0.000116,328.975806
Transcend 32GB  ,1024,4,18,rdtsc,0.000030,0.000029,35674330137016.953125,0.000180,626.152822,0.000034,0.000035,29138507505155.894531,0.000116,328.975806
Transcend 32GB  ,1024,4,19,rdtsc,0.000030,0.000029,35674330137016.953125,0.000180,626.152822,0.000033,0.000035,29138507505155.894531,0.000116,328.975806
Transcend 32GB  ,1024,4,20,rdtsc,0.000031,0.000029,35674330137016.953125,0.000180,626.152822,0.000034,0.000035,29138507505155.894531,0.000116,328.975806
Transcend 32GB  ,1024,4,21,rdtsc,0.000032,0.000029,35674330137016.953125,0.000180,626.152822,0.000036,0.000035,29138507505155.894531,0.000116,328.975806
Transcend 32GB  ,1024,4,22,rdtsc,0.000031,0.000029,35674330137016.953125,0.000180,626.152822,0.000034,0.000035,29138507505155.894531,0.000116,328.975806
Transcend 32GB  ,1024,4,23,rdtsc,0.000029,0.000029,35674330137016.953125,0.000180,626.152822,0.000034,0.000035,29138507505155.894531,0.000116,328.975806
Transcend 32GB  ,1024,4,24,rdtsc,0.000029,0.000029,35674330137016.953125,0.000180,626.152822,0.000035,0.000035,29138507505155.894531,0.000116,328.975806
Transcend 32GB  ,1024,4,25,rdtsc,0.000030,0.000029,35674330137016.953125,0.000180,626.152822,0.000037,0.000035,29138507505155.894531,0.000116,328.975806
Transcend 32GB  ,1024,4,26,rdtsc,0.000030,0.000029,35674330137016.953125,0.000180,626.152822,0.000036,0.000035,29138507505155.894531,0.000116,328.975806
Transcend 32GB  ,1024,4,27,rdtsc,0.000030,0.000029,35674330137016.953125,0.000180,626.152822,0.000033,0.000035,29138507505155.894531,0.000116,328.975806
Transcend 32GB  ,1024,4,28,rdtsc,0.000031,0.000029,35674330137016.953125,0.000180,626.152822,0.000033,0.000035,29138507505155.894531,0.000116,328.975806
Transcend 32GB  ,1024,4,29,rdtsc,0.000031,0.000029,35674330137016.953125,0.000180,626.152822,0.000035,0.000035,29138507505155.894531,0.000116,328.975806
Transcend 32GB  ,1024,4,30,rdtsc,0.000031,0.000029,35674330137016.953125,0.000180,626.152822,0.000035,0.000035,29138507505155.894531,0.000116,328.975806
Transcend 32GB  ,1024,4,31,rdtsc,0.000030,0.000029,35674330137016.953125,0.000180,626.152822,0.000034,0.000035,29138507505155.894531,0.000116,328.975806
Transcend 32GB  ,1024,4,32,rdtsc,0.000032,0.000029,35674330137016.953125,0.000180,626.152822,0.000036,0.000035,29138507505155.894531,0.000116,328.975806
Transcend 32GB  ,1024,4,33,rdtsc,0.000030,0.000029,35674330137016.953125,0.000180,626.152822,0.000035,0.000035,29138507505155.894531,0.000116,328.975806
Transcend 32GB  ,1024,4,34,rdtsc,0.000031,0.000029,35674330137016.953125,0.000180,626.152822,0.000036,0.000035,29138507505155.894531,0.000116,328.975806
Transcend 32GB  ,1024,4,35,rdtsc,0.000031,0.000029,35674330137016.953125,0.000180,626.152822,0.000036,0.000035,29138507505155.894531,0.000116,328.975806
Transcend 32GB  ,1024,4,36,rdtsc,0.000030,0.000029,35674330137016.953125,0.000180,626.152822,0.000034,0.000035,29138507505155.894531,0.000116,328.975806
Transcend 32GB  ,1024,4,37,rdtsc,0.000030,0.000029,35674330137016.953125,0.000180,626.152822,0.000033,0.000035,29138507505155.894531,0.000116,328.975806
Transcend 32GB  ,1024,4,38,rdtsc,0.000030,0.000029,35674330137016.953125,0.000180,626.152822,0.000035,0.000035,29138507505155.894531,0.000116,328.975806
Transcend 32GB  ,1024,4,39,rdtsc,0.000027,0.000029,35674330137016.953125,0.000180,626.152822,0.000034,0.000035,29138507505155.894531,0.000116,328.975806
Transcend 32GB  ,1024,4,40,rdtsc,0.000027,0.000029,35674330137016.953125,0.000180,626.152822,0.000037,0.000035,29138507505155.894531,0.000116,328.975806
Transcend 32GB  ,1024,4,41,rdtsc,0.000027,0.000029,35674330137016.953125,0.000180,626.152822,0.000036,0.000035,29138507505155.894531,0.000116,328.975806
Transcend 32GB  ,1024,4,42,rdtsc,0.000028,0.000029,35674330137016.953125,0.000180,626.152822,0.000039,0.000035,29138507505155.894531,0.000116,328.975806
Transcend 32GB  ,1024,4,43,rdtsc,0.000027,0.000029,35674330137016.953125,0.000180,626.152822,0.000035,0.000035,29138507505155.894531,0.000116,328.975806
Transcend 32GB  ,1024,4,44,rdtsc,0.000028,0.000029,35674330137016.953125,0.000180,626.152822,0.000035,0.000035,29138507505155.894531,0.000116,328.975806
Transcend 32GB  ,1024,4,45,rdtsc,0.000029,0.000029,35674330137016.953125,0.000180,626.152822,0.000035,0.000035,29138507505155.894531,0.000116,328.975806
Transcend 32GB  ,1024,4,46,rdtsc,0.000029,0.000029,35674330137016.953125,0.000180,626.152822,0.000034,0.000035,29138507505155.894531,0.000116,328.975806
Transcend 32GB  ,1024,4,47,rdtsc,0.000027,0.000029,35674330137016.953125,0.000180,626.152822,0.000033,0.000035,29138507505155.894531,0.000116,328.975806
Transcend 32GB  ,1024,4,48,rdtsc,0.000027,0.000029,35674330137016.953125,0.000180,626.152822,0.000037,0.000035,29138507505155.894531,0.000116,328.975806
Transcend 32GB  ,1024,4,49,rdtsc,0.000027,0.000029,35674330137016.953125,0.000180,626.152822,0.000034,0.000035,29138507505155.894531,0.000116,328.975806
Transcend 32GB  ,1024,4,50,rdtsc,0.000027,0.000029,35674330137016.953125,0.000180,626.152822,0.000035,0.000035,29138507505155.894531,0.000116,328.975806
Transcend 32GB  ,1024,4,51,rdtsc,0.000027,0.000029,35674330137016.953125,0.000180,626.152822,0.000037,0.000035,29138507505155.894531,0.000116,328.975806
Transcend 32GB  ,1024,4,52,rdtsc,0.000027,0.000029,35674330137016.953125,0.000180,626.152822,0.000038,0.000035,29138507505155.894531,0.000116,328.975806
Transcend 32GB  ,1024,4,53,rdtsc,0.000027,0.000029,35674330137016.953125,0.000180,626.152822,0.000034,0.000035,29138507505155.894531,0.000116,328.975806
Transcend 32GB  ,1024,4,54,rdtsc,0.000027,0.000029,35674330137016.953125,0.000180,626.152822,0.000034,0.000035,29138507505155.894531,0.000116,328.975806
Transcend 32GB  ,1024,4,55,rdtsc,0.000027,0.000029,35674330137016.953125,0.000180,626.152822,0.000035,0.000035,29138507505155.894531,0.000116,328.975806
Transcend 32GB  ,1024,4,56,rdtsc,0.000027,0.000029,35674330137016.953125,0.000180,626.152822,0.000037,0.000035,29138507505155.894531,0.000116,328.975806
Transcend 32GB  ,1024,4,57,rdtsc,0.000027,0.000029,35674330137016.953125,0.000180,626.152822,0.000038,0.000035,29138507505155.894531,0.000116,328.975806
Transcend 32GB  ,1024,4,58,rdtsc,0.000027,0.000029,35674330137016.953125,0.000180,626.152822,0.000035,0.000035,29138507505155.894531,0.000116,328.975806
Transcend 32GB  ,1024,4,59,rdtsc,0.000027,0.000029,35674330137016.953125,0.000180,626.152822,0.000035,0.000035,29138507505155.894531,0.000116,328.975806
Transcend 32GB  ,1024,4,60,rdtsc,0.000029,0.000029,35674330137016.953125,0.000180,626.152822,0.000036,0.000035,29138507505155.894531,0.000116,328.975806
Transcend 32GB  ,1024,4,61,rdtsc,0.000028,0.000029,35674330137016.953125,0.000180,626.152822,0.000037,0.000035,29138507505155.894531,0.000116,328.975806
Transcend 32GB  ,1024,4,62,rdtsc,0.000027,0.000029,35674330137016.953125,0.000180,626.152822,0.000037,0.000035,29138507505155.894531,0.000116,328.975806
Transcend 32GB  ,1024,4,63,rdtsc,0.000026,0.000029,35674330137016.953125,0.000180,626.152822,0.000034,0.000035,29138507505155.894531,0.000116,328.975806
Transcend 32GB  ,1024,4,64,rdtsc,0.000028,0.000029,35674330137016.953125,0.000180,626.152822,0.000036,0.000035,29138507505155.894531,0.000116,328.975806
Transcend 32GB  ,1024,4,65,rdtsc,0.000027,0.000029,35674330137016.953125,0.000180,626.152822,0.000037,0.000035,29138507505155.894531,0.000116,328.975806
Transcend 32GB  ,1024,4,66,rdtsc,0.000027,0.000029,35674330137016.953125,0.000180,626.152822,0.000035,0.000035,29138507505155.894531,0.000116,328.975806
Transcend 32GB  ,1024,4,67,rdtsc,0.000027,0.000029,35674330137016.953125,0.000180,626.152822,0.000034,0.000035,29138507505155.894531,0.000116,328.975806
Transcend 32GB  ,1024,4,68,rdtsc,0.000026,0.000029,35674330137016.953125,0.000180,626.152822,0.000033,0.000035,29138507505155.894531,0.000116,328.975806
Transcend 32GB  ,1024,4,69,rdtsc,0.000027,0.000029,35674330137016.953125,0.000180,626.152822,0.000034,0.000035,29138507505155.894531,0.000116,328.975806
Transcend 32GB  ,1024,4,70,rdtsc,0.000027,0.000029,35674330137016.953125,0.000180,626.152822,0.000035,0.000035,29138507505155.894531,0.000116,328.975806
Transcend 32GB  ,1024,4,71,rdtsc,0.000028,0.000029,35674330137016.953125,0.000180,626.152822,0.000035,0.000035,29138507505155.894531,0.000116,328.975806
Transcend 32GB  ,1024,4,72,rdtsc,0.000027,0.000029,35674330137016.953125,0.000180,626.152822,0.000034,0.000035,29138507505155.894531,0.000116,328.975806
Transcend 32GB  ,1024,4,73,rdtsc,0.000027,0.000029,35674330137016.953125,0.000180,626.152822,0.000033,0.000035,29138507505155.894531,0.000116,328.975806
Transcend 32GB  ,1024,4,74,rdtsc,0.000027,0.000029,35674330137016.953125,0.000180,626.152822,0.000035,0.000035,29138507505155.894531,0.000116,328.975806
Transcend 32GB  ,1024,4,75,rdtsc,0.000026,0.000029,35674330137016.953125,0.000180,626.152822,0.000035,0.000035,29138507505155.894531,0.000116,328.975806
Transcend 32GB  ,1024,4,76,rdtsc,0.000031,0.000029,35674330137016.953125,0.000180,626.152822,0.000036,0.000035,29138507505155.894531,0.000116,328.975806
Transcend 32GB  ,1024,4,77,rdtsc,0.000028,0.000029,35674330137016.953125,0.000180,626.152822,0.000037,0.000035,29138507505155.894531,0.000116,328.975806
Transcend 32GB  ,1024,4,78,rdtsc,0.000029,0.000029,35674330137016.953125,0.000180,626.152822,0.000036,0.000035,29138507505155.894531,0.000116,328.975806
Transcend 32GB  ,1024,4,79,rdtsc,0.000028,0.000029,35674330137016.953125,0.000180,626.152822,0.000034,0.000035,29138507505155.894531,0.000116,328.975806
Transcend 32GB  ,1024,4,80,rdtsc,0.000027,0.000029,35674330137016.953125,0.000180,626.152822,0.000034,0.000035,29138507505155.894531,0.000116,328.975806
Transcend 32GB  ,1024,4,81,rdtsc,0.000030,0.000029,35674330137016.953125,0.000180,626.152822,0.000034,0.000035,29138507505155.894531,0.000116,328.975806
Transcend 32GB  ,1024,4,82,rdtsc,0.000027,0.000029,35674330137016.953125,0.000180,626.152822,0.000034,0.000035,29138507505155.894531,0.000116,328.975806
Transcend 32GB  ,1024,4,83,rdtsc,0.000028,0.000029,35674330137016.953125,0.000180,626.152822,0.000034,0.000035,29138507505155.894531,0.000116,328.975806
Transcend 32GB  ,1024,4,84,rdtsc,0.000027,0.000029,35674330137016.953125,0.000180,626.152822,0.000035,0.000035,29138507505155.894531,0.000116,328.975806
Transcend 32GB  ,1024,4,85,rdtsc,0.000027,0.000029,35674330137016.953125,0.000180,626.152822,0.000034,0.000035,29138507505155.894531,0.000116,328.975806
Transcend 32GB  ,1024,4,86,rdtsc,0.000031,0.000029,35674330137016.953125,0.000180,626.152822,0.000034,0.000035,29138507505155.894531,0.000116,328.975806
Transcend 32GB  ,1024,4,87,rdtsc,0.000027,0.000029,35674330137016.953125,0.000180,626.152822,0.000033,0.000035,29138507505155.894531,0.000116,328.975806
Transcend 32GB  ,1024,4,88,rdtsc,0.000027,0.000029,35674330137016.953125,0.000180,626.152822,0.000034,0.000035,29138507505155.894531,0.000116,328.975806
Transcend 32GB  ,1024,4,89,rdtsc,0.000028,0.000029,35674330137016.953125,0.000180,626.152822,0.000034,0.000035,29138507505155.894531,0.000116,328.975806
Transcend 32GB  ,1024,4,90,rdtsc,0.000026,0.000029,35674330137016.953125,0.000180,626.152822,0.000034,0.000035,29138507505155.894531,0.000116,328.975806
Transcend 32GB  ,1024,4,91,rdtsc,0.000027,0.000029,35674330137016.953125,0.000180,626.152822,0.000034,0.000035,29138507505155.894531,0.000116,328.975806
Transcend 32GB  ,1024,4,92,rdtsc,0.000027,0.000029,35674330137016.953125,0.000180,626.152822,0.000035,0.000035,29138507505155.894531,0.000116,328.975806
Transcend 32GB  ,1024,4,93,rdtsc,0.000026,0.000029,35674330137016.953125,0.000180,626.152822,0.000033,0.000035,29138507505155.894531,0.000116,328.975806
Transcend 32GB  ,1024,4,94,rdtsc,0.000027,0.000029,35674330137016.953125,0.000180,626.152822,0.000040,0.000035,29138507505155.894531,0.000116,328.975806
Transcend 32GB  ,1024,4,95,rdtsc,0.000027,0.000029,35674330137016.953125,0.000180,626.152822,0.000036,0.000035,29138507505155.894531,0.000116,328.975806
Transcend 32GB  ,1024,4,96,rdtsc,0.000027,0.000029,35674330137016.953125,0.000180,626.152822,0.000035,0.000035,29138507505155.894531,0.000116,328.975806
Transcend 32GB  ,1024,4,97,rdtsc,0.000027,0.000029,35674330137016.953125,0.000180,626.152822,0.000036,0.000035,29138507505155.894531,0.000116,328.975806
Transcend 32GB  ,1024,4,98,rdtsc,0.000028,0.000029,35674330137016.953125,0.000180,626.152822,0.000039,0.000035,29138507505155.894531,0.000116,328.975806
Transcend 32GB  ,1024,4,99,rdtsc,0.000026,0.000029,35674330137016.953125,0.000180,626.152822,0.000035,0.000035,29138507505155.894531,0.000116,328.975806
Transcend 32GB  ,1024,4,100,rdtsc,0.000027,0.000029,35674330137016.953125,0.000180,626.152822,0.000035,0.000035,29138507505155.894531,0.000116,328.975806
